scenario,original_index_doubleblind,Label,Num.Tips,Sampling,True.SDD,Tree.Note1,Tree.Note2,Trait.Note1,Trait.Note2,Parameters,Comment.Motivation,fisse.sig,bisse.sig,bisse.r.sig,fullset_hisse.frac,fullset_bisse.frac,fullset_sdd.frac,fullset_cid.frac,cid_bisse.frac,fullset_hisse.frac.1,fullset_bisse.frac.1,fullset_sdd.frac.1,fullset_cid.frac.1,cid_bisse.frac.1,file.name,mean.parscore,sd.parscore,mean.root.age,sd.root.age,mean.par.by.tax,sd.par.by.tax,mean.tree.shape
1,1,setYFQ,500,1,yes,simulated,classe,binary,asymmetric,lam111=lam222=0.1 lam112=0.1 lam212=0.05 mu=0.03 q=0,cladogenetic change,0.28,0.02,0.02,0,0.02,0.02,0.02,0.02,0,0.02,0.02,0.02,0.02,setYFQ,143.14,6.857172619,38.88750577,5.875976732,0.28628,0.013714345,0.020673636
2,2,setRPG,100,1,yes,simulated,bisse,binary,symmetric,lam=0.1 mu0=0.05 mu1=0.01 q=0.02,power test,0.04,0.1,0.06,0,0.1,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,setRPG,13.68,3.216285092,51.22870376,11.24307199,0.1368,0.032162851,0.073984745
3,3,setNZN,300,1,yes,simulated,bisse,binary,symmetric,lam=0.1 mu0=0.05 mu1=0.01 q=0.02,power test,0.14,0.26,0.08,0,0.24,0.24,0.24,0.24,0,0.24,0.24,0.24,0.24,setNZN,40.24,5.44193843,64.98026606,9.848790312,0.134133333,0.018139795,0.031520729
4,4,setQWU,200,1,yes,simulated,quasse,continuous,symmetric,lam=0.1-0.2 mu=0.03 drift=0.025,real trait converted to binary,0.36,0.52,0.22,0.02,0.48,0.5,0.48,0.48,0.02,0.48,0.5,0.48,0.48,setQWU,26.78,7.019768006,36.95365977,7.297226026,0.1339,0.03509884,0.045139841
5,5,setYPO,500,1,yes,simulated,bisse,binary,symmetric,lam=0.1 mu0=0.05 mu1=0.01 q=0.02,power test,0.16,0.6,0.26,0,0.6,0.6,0.6,0.6,0,0.6,0.6,0.6,0.6,setYPO,66.34,6.656621684,71.16933266,9.967450244,0.13268,0.013313243,0.020525871
6,6,setCAQ,100,1,yes,simulated,bisse,binary,symmetric,lam0=0.05 lam1=0.1 mu=0.01 q=0.02,power test,0.32,0.72,0.6,0,0.7,0.7,0.7,0.7,0,0.7,0.7,0.7,0.7,setCAQ,15.36,2.946876589,57.66265911,14.14576566,0.1536,0.029468766,0.081236858
7,NA,setYOS,350,1,yes,simulated,hisse,hidden,"symmetric, hidden",lam=0.5 lam4=1 mu=0.1 q=0.1 q4x=0.22,higher speciation in one substate,0.52,0.8,0.4,0.02,0.66,0.72,0.66,0.7,0.02,0.66,0.72,0.66,0.7,setYOS,71.76,5.208156868,1,5.24E-11,0.205028571,0.014880448,0.030092547
8,7,setZJU,500,1,yes,simulated,bisse,binary,asymmetric,lam0=0.06 lam1=0.1 mu=0.03 q01=0.05 q10=0.02,speciation and transition aligned,0.68,0.9,0.84,0,0.9,0.9,0.9,0.9,0,0.9,0.9,0.9,0.9,setZJU,66.14,7.653223944,87.70743002,15.07931573,0.13228,0.015306448,0.021215121
9,NA,setISI,500,1,yes,simulated,bisse,binary,irreversible,lam0=0.1 lam1=0.04 mu=0.03 q01=0.05 q10=0,speciation and transition opposed,1,1,0.9,0,1,1,1,1,0,1,1,1,1,setISI,44.04,15.85129879,159.9326781,41.43206228,0.08808,0.031702598,0.03344633
10,8,setDGK,500,0.5,yes,simulated,bisse,binary,symmetric,lam0=0.1 lam1=0.15 mu=0.03 q=0.01,sampling,0.84,0.96,0.96,0,0.94,0.96,0.94,0.96,0,0.94,0.96,0.94,0.96,setDGK,43.2,6.423807759,58.09352624,8.98746933,0.0864,0.012847616,0.021706385
